;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/4/2013 7:39:07 PM
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_Math.c,527 :: 		
0x019B	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,528 :: 		
0x019C	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,529 :: 		
0x019D	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,531 :: 		
0x019E	0x0871      	MOVF       R1, 0
;__Lib_Math.c,532 :: 		
0x019F	0x0475      	IORWF      R5, 0
;__Lib_Math.c,533 :: 		
0x01A0	0x00FA      	MOVWF      R10
;__Lib_Math.c,534 :: 		
0x01A1	0x1BFA      	BTFSC      R10, 7
;__Lib_Math.c,535 :: 		
0x01A2	0x29B3      	GOTO       $+17
;__Lib_Math.c,537 :: 		
0x01A3	0x2067      	CALL       _Div_16x16_S_L
;__Lib_Math.c,539 :: 		
0x01A4	0x187B      	BTFSC      R11, 0
;__Lib_Math.c,540 :: 		
0x01A5	0x29C6      	GOTO       $+33
;__Lib_Math.c,542 :: 		
0x01A6	0x1FFD      	BTFSS      R13, 7
;__Lib_Math.c,543 :: 		
0x01A7	0x3400      	RETLW      0
;__Lib_Math.c,545 :: 		
0x01A8	0x09F0      	COMF       R0, 1
;__Lib_Math.c,546 :: 		
0x01A9	0x09F1      	COMF       R1, 1
;__Lib_Math.c,547 :: 		
0x01AA	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,548 :: 		
0x01AB	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,549 :: 		
0x01AC	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,551 :: 		
0x01AD	0x09F8      	COMF       R8, 1
;__Lib_Math.c,552 :: 		
0x01AE	0x09F9      	COMF       R9, 1
;__Lib_Math.c,553 :: 		
0x01AF	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,554 :: 		
0x01B0	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,555 :: 		
0x01B1	0x0AF9      	INCF       R9, 1
;__Lib_Math.c,557 :: 		
0x01B2	0x3400      	RETLW      0
;__Lib_Math.c,559 :: 		
0x01B3	0x1FF5      	BTFSS      R5, 7
;__Lib_Math.c,560 :: 		
0x01B4	0x29C2      	GOTO       $+14
;__Lib_Math.c,561 :: 		
0x01B5	0x1BF1      	BTFSC      R1, 7
;__Lib_Math.c,562 :: 		
0x01B6	0x29BE      	GOTO       $+8
;__Lib_Math.c,563 :: 		
0x01B7	0x0871      	MOVF       R1, 0
;__Lib_Math.c,564 :: 		
0x01B8	0x00F9      	MOVWF      R9
;__Lib_Math.c,565 :: 		
0x01B9	0x0870      	MOVF       R0, 0
;__Lib_Math.c,566 :: 		
0x01BA	0x00F8      	MOVWF      R8
;__Lib_Math.c,567 :: 		
0x01BB	0x01F1      	CLRF       R1
;__Lib_Math.c,568 :: 		
0x01BC	0x01F0      	CLRF       R0
;__Lib_Math.c,569 :: 		
0x01BD	0x29A6      	GOTO       $-23
;__Lib_Math.c,570 :: 		
0x01BE	0x01F1      	CLRF       R1
;__Lib_Math.c,571 :: 		
0x01BF	0x01F0      	CLRF       R0
;__Lib_Math.c,572 :: 		
0x01C0	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,573 :: 		
0x01C1	0x3400      	RETLW      0
;__Lib_Math.c,575 :: 		
0x01C2	0x09F1      	COMF       R1, 1
;__Lib_Math.c,576 :: 		
0x01C3	0x09F0      	COMF       R0, 1
;__Lib_Math.c,577 :: 		
0x01C4	0x0AFB      	INCF       R11, 1
;__Lib_Math.c,578 :: 		
0x01C5	0x29A3      	GOTO       $-34
;__Lib_Math.c,580 :: 		
0x01C6	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,581 :: 		
0x01C7	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,582 :: 		
0x01C8	0x0AF9      	INCF       R9, 1
;__Lib_Math.c,583 :: 		
0x01C9	0x0874      	MOVF       R4, 0
;__Lib_Math.c,584 :: 		
0x01CA	0x0278      	SUBWF      R8, 0
;__Lib_Math.c,585 :: 		
0x01CB	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,586 :: 		
0x01CC	0x29A6      	GOTO       $-38
;__Lib_Math.c,587 :: 		
0x01CD	0x0875      	MOVF       R5, 0
;__Lib_Math.c,588 :: 		
0x01CE	0x0279      	SUBWF      R9, 0
;__Lib_Math.c,589 :: 		
0x01CF	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,590 :: 		
0x01D0	0x29A6      	GOTO       $-42
;__Lib_Math.c,591 :: 		
0x01D1	0x01F9      	CLRF       R9
;__Lib_Math.c,592 :: 		
0x01D2	0x01F8      	CLRF       R8
;__Lib_Math.c,593 :: 		
0x01D3	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,594 :: 		
0x01D4	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,595 :: 		
0x01D5	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,596 :: 		
0x01D6	0x1FF1      	BTFSS      R1, 7
;__Lib_Math.c,597 :: 		
0x01D7	0x29A6      	GOTO       $-49
;__Lib_Math.c,598 :: 		
0x01D8	0x0000      	NOP
;__Lib_Math.c,599 :: 		
0x01D9	0x34FF      	RETLW      255
;__Lib_Math.c,601 :: 		
L_end_Div_16x16_S:
0x01DA	0x0008      	RETURN
; end of _Div_16x16_S
_UART1_Write_Text:
;__Lib_UART_b75.c,43 :: 		
;__Lib_UART_b75.c,44 :: 		
0x01DB	0x1283      	BCF        STATUS, 5
0x01DC	0x1303      	BCF        STATUS, 6
0x01DD	0x01DB      	CLRF       UART1_Write_Text_counter_L0
;__Lib_UART_b75.c,46 :: 		
0x01DE	0x0859      	MOVF       FARG_UART1_Write_Text_uart_text, 0
0x01DF	0x0084      	MOVWF      FSR
0x01E0	0x0800      	MOVF       INDF, 0
0x01E1	0x00DA      	MOVWF      UART1_Write_Text_data__L0
;__Lib_UART_b75.c,47 :: 		
L_UART1_Write_Text5:
0x01E2	0x085A      	MOVF       UART1_Write_Text_data__L0, 0
0x01E3	0x3A00      	XORLW      0
0x01E4	0x1903      	BTFSC      STATUS, 2
0x01E5	0x29F0      	GOTO       L_UART1_Write_Text6
;__Lib_UART_b75.c,48 :: 		
0x01E6	0x085A      	MOVF       UART1_Write_Text_data__L0, 0
0x01E7	0x00E2      	MOVWF      FARG_UART1_Write_data_
0x01E8	0x20D3      	CALL       _UART1_Write
;__Lib_UART_b75.c,49 :: 		
0x01E9	0x0ADB      	INCF       UART1_Write_Text_counter_L0, 1
;__Lib_UART_b75.c,50 :: 		
0x01EA	0x085B      	MOVF       UART1_Write_Text_counter_L0, 0
0x01EB	0x0759      	ADDWF      FARG_UART1_Write_Text_uart_text, 0
0x01EC	0x0084      	MOVWF      FSR
0x01ED	0x0800      	MOVF       INDF, 0
0x01EE	0x00DA      	MOVWF      UART1_Write_Text_data__L0
;__Lib_UART_b75.c,51 :: 		
0x01EF	0x29E2      	GOTO       L_UART1_Write_Text5
L_UART1_Write_Text6:
;__Lib_UART_b75.c,52 :: 		
L_end_UART1_Write_Text:
0x01F0	0x0008      	RETURN
; end of _UART1_Write_Text
_ADC_Read:
;__Lib_ADC_A_B.c,49 :: 		
;__Lib_ADC_A_B.c,51 :: 		
0x01F1	0x30C3      	MOVLW      195
0x01F2	0x1283      	BCF        STATUS, 5
0x01F3	0x1303      	BCF        STATUS, 6
0x01F4	0x059F      	ANDWF      ADCON0, 1
;__Lib_ADC_A_B.c,55 :: 		
0x01F5	0x3040      	MOVLW      64
0x01F6	0x059F      	ANDWF      ADCON0, 1
;__Lib_ADC_A_B.c,56 :: 		
0x01F7	0x30F0      	MOVLW      240
0x01F8	0x1683      	BSF        STATUS, 5
0x01F9	0x049F      	IORWF      ADCON1, 1
;__Lib_ADC_A_B.c,57 :: 		
0x01FA	0x1283      	BCF        STATUS, 5
0x01FB	0x179F      	BSF        ADCON0, 7
;__Lib_ADC_A_B.c,58 :: 		
0x01FC	0x0867      	MOVF       FARG_ADC_Read_channel, 0
0x01FD	0x00F0      	MOVWF      R0
0x01FE	0x0DF0      	RLF        R0, 1
0x01FF	0x1070      	BCF        R0, 0
0x0200	0x0DF0      	RLF        R0, 1
0x0201	0x1070      	BCF        R0, 0
0x0202	0x0870      	MOVF       R0, 0
0x0203	0x049F      	IORWF      ADCON0, 1
;__Lib_ADC_A_B.c,61 :: 		
0x0204	0x141F      	BSF        ADCON0, 0
;__Lib_ADC_A_B.c,64 :: 		
0x0205	0x205F      	CALL       _Delay_22us
;__Lib_ADC_A_B.c,67 :: 		
0x0206	0x149F      	BSF        ADCON0, 1
;__Lib_ADC_A_B.c,70 :: 		
L_ADC_Read2:
0x0207	0x1C9F      	BTFSS      ADCON0, 1
0x0208	0x2A0B      	GOTO       L_ADC_Read3
;__Lib_ADC_A_B.c,71 :: 		
0x0209	0x0000      	NOP
0x020A	0x2A07      	GOTO       L_ADC_Read2
L_ADC_Read3:
;__Lib_ADC_A_B.c,74 :: 		
0x020B	0x101F      	BCF        ADCON0, 0
;__Lib_ADC_A_B.c,77 :: 		
0x020C	0x081E      	MOVF       ADRESH, 0
0x020D	0x00F1      	MOVWF      R0+1
0x020E	0x01F0      	CLRF       R0
0x020F	0x1683      	BSF        STATUS, 5
0x0210	0x081E      	MOVF       ADRESL, 0
0x0211	0x04F0      	IORWF      R0, 1
0x0212	0x3000      	MOVLW      0
0x0213	0x04F1      	IORWF      R0+1, 1
;__Lib_ADC_A_B.c,78 :: 		
L_end_ADC_Read:
0x0214	0x0008      	RETURN
; end of _ADC_Read
_Mul_16x16_U:
;__Lib_Math.c,136 :: 		
;__Lib_Math.c,143 :: 		
0x0215	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,144 :: 		
0x0216	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,145 :: 		
0x0217	0x01FB      	CLRF       R11
;__Lib_Math.c,146 :: 		
0x0218	0x01FA      	CLRF       R10
;__Lib_Math.c,147 :: 		
0x0219	0x01F9      	CLRF       R9
;__Lib_Math.c,148 :: 		
0x021A	0x3080      	MOVLW      128
;__Lib_Math.c,149 :: 		
0x021B	0x00F8      	MOVWF      R8
;__Lib_Math.c,150 :: 		
0x021C	0x0CF1      	RRF        R1, 1
;__Lib_Math.c,151 :: 		
0x021D	0x0CF0      	RRF        R0, 1
;__Lib_Math.c,152 :: 		
0x021E	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,153 :: 		
0x021F	0x2A29      	GOTO       $+10
;__Lib_Math.c,154 :: 		
0x0220	0x0874      	MOVF       R4, 0
;__Lib_Math.c,155 :: 		
0x0221	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,156 :: 		
0x0222	0x0875      	MOVF       R5, 0
;__Lib_Math.c,157 :: 		
0x0223	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,158 :: 		
0x0224	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,159 :: 		
0x0225	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,160 :: 		
0x0226	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,161 :: 		
0x0227	0x0AFB      	INCF       R11, 1
;__Lib_Math.c,162 :: 		
0x0228	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,163 :: 		
0x0229	0x1FF0      	BTFSS      R0, 7
;__Lib_Math.c,164 :: 		
0x022A	0x2A31      	GOTO       $+7
;__Lib_Math.c,165 :: 		
0x022B	0x0874      	MOVF       R4, 0
;__Lib_Math.c,166 :: 		
0x022C	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,167 :: 		
0x022D	0x0875      	MOVF       R5, 0
;__Lib_Math.c,168 :: 		
0x022E	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,169 :: 		
0x022F	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,170 :: 		
0x0230	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,171 :: 		
0x0231	0x0CFB      	RRF        R11, 1
;__Lib_Math.c,172 :: 		
0x0232	0x0CFA      	RRF        R10, 1
;__Lib_Math.c,173 :: 		
0x0233	0x0CF9      	RRF        R9, 1
;__Lib_Math.c,174 :: 		
0x0234	0x0CF8      	RRF        R8, 1
;__Lib_Math.c,175 :: 		
0x0235	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,176 :: 		
0x0236	0x2A1C      	GOTO       $-26
;__Lib_Math.c,177 :: 		
0x0237	0x087B      	MOVF       R11, 0
;__Lib_Math.c,178 :: 		
0x0238	0x00F3      	MOVWF      R3
;__Lib_Math.c,179 :: 		
0x0239	0x087A      	MOVF       R10, 0
;__Lib_Math.c,180 :: 		
0x023A	0x00F2      	MOVWF      R2
;__Lib_Math.c,181 :: 		
0x023B	0x0879      	MOVF       R9, 0
;__Lib_Math.c,182 :: 		
0x023C	0x00F1      	MOVWF      R1
;__Lib_Math.c,183 :: 		
0x023D	0x0878      	MOVF       R8, 0
;__Lib_Math.c,184 :: 		
0x023E	0x00F0      	MOVWF      R0
;__Lib_Math.c,187 :: 		
L_end_Mul_16x16_U:
0x023F	0x0008      	RETURN
; end of _Mul_16x16_U
_Task:
;MyProject.c,69 :: 		void Task() {
;MyProject.c,70 :: 		raw=ADC_Read(GYRO);
0x0240	0x3003      	MOVLW      3
0x0241	0x1283      	BCF        STATUS, 5
0x0242	0x1303      	BCF        STATUS, 6
0x0243	0x00E7      	MOVWF      FARG_ADC_Read_channel
0x0244	0x21F1      	CALL       _ADC_Read
0x0245	0x0870      	MOVF       R0, 0
0x0246	0x1283      	BCF        STATUS, 5
0x0247	0x00B3      	MOVWF      _raw
0x0248	0x0871      	MOVF       R0+1, 0
0x0249	0x00B4      	MOVWF      _raw+1
;MyProject.c,71 :: 		if (counter < 2000) {
0x024A	0x3080      	MOVLW      128
0x024B	0x0654      	XORWF      _counter+1, 0
0x024C	0x00F0      	MOVWF      R0
0x024D	0x3080      	MOVLW      128
0x024E	0x3A07      	XORLW      7
0x024F	0x0270      	SUBWF      R0, 0
0x0250	0x1D03      	BTFSS      STATUS, 2
0x0251	0x2A54      	GOTO       L__Task28
0x0252	0x30D0      	MOVLW      208
0x0253	0x0253      	SUBWF      _counter, 0
L__Task28:
0x0254	0x1803      	BTFSC      STATUS, 0
0x0255	0x2AA3      	GOTO       L_Task3
;MyProject.c,72 :: 		gyro = raw;
0x0256	0x0833      	MOVF       _raw, 0
0x0257	0x00D1      	MOVWF      _gyro
0x0258	0x0834      	MOVF       _raw+1, 0
0x0259	0x00D2      	MOVWF      _gyro+1
;MyProject.c,73 :: 		refValue += (gyro>refValue?
0x025A	0x3080      	MOVLW      128
0x025B	0x063C      	XORWF      _refValue+1, 0
0x025C	0x00F0      	MOVWF      R0
0x025D	0x3080      	MOVLW      128
0x025E	0x0634      	XORWF      _raw+1, 0
0x025F	0x0270      	SUBWF      R0, 0
0x0260	0x1D03      	BTFSS      STATUS, 2
0x0261	0x2A64      	GOTO       L__Task29
0x0262	0x0833      	MOVF       _raw, 0
0x0263	0x023B      	SUBWF      _refValue, 0
L__Task29:
0x0264	0x1803      	BTFSC      STATUS, 0
0x0265	0x2A7C      	GOTO       L_Task4
;MyProject.c,74 :: 		(gyro-refValue)/2:
0x0266	0x083B      	MOVF       _refValue, 0
0x0267	0x0251      	SUBWF      _gyro, 0
0x0268	0x00F3      	MOVWF      R3
0x0269	0x083C      	MOVF       _refValue+1, 0
0x026A	0x1C03      	BTFSS      STATUS, 0
0x026B	0x3E01      	ADDLW      1
0x026C	0x0252      	SUBWF      _gyro+1, 0
0x026D	0x00F4      	MOVWF      R3+1
0x026E	0x0873      	MOVF       R3, 0
0x026F	0x00F0      	MOVWF      R0
0x0270	0x0874      	MOVF       R3+1, 0
0x0271	0x00F1      	MOVWF      R0+1
0x0272	0x0CF1      	RRF        R0+1, 1
0x0273	0x0CF0      	RRF        R0, 1
0x0274	0x13F1      	BCF        R0+1, 7
0x0275	0x1B71      	BTFSC      R0+1, 6
0x0276	0x17F1      	BSF        R0+1, 7
0x0277	0x0870      	MOVF       R0, 0
0x0278	0x00F5      	MOVWF      R5
0x0279	0x0871      	MOVF       R0+1, 0
0x027A	0x00F6      	MOVWF      R5+1
0x027B	0x2A99      	GOTO       L_Task5
L_Task4:
;MyProject.c,75 :: 		-((refValue-gyro)/2));
0x027C	0x0851      	MOVF       _gyro, 0
0x027D	0x023B      	SUBWF      _refValue, 0
0x027E	0x00F3      	MOVWF      R3
0x027F	0x0852      	MOVF       _gyro+1, 0
0x0280	0x1C03      	BTFSS      STATUS, 0
0x0281	0x3E01      	ADDLW      1
0x0282	0x023C      	SUBWF      _refValue+1, 0
0x0283	0x00F4      	MOVWF      R3+1
0x0284	0x0873      	MOVF       R3, 0
0x0285	0x00F0      	MOVWF      R0
0x0286	0x0874      	MOVF       R3+1, 0
0x0287	0x00F1      	MOVWF      R0+1
0x0288	0x0CF1      	RRF        R0+1, 1
0x0289	0x0CF0      	RRF        R0, 1
0x028A	0x13F1      	BCF        R0+1, 7
0x028B	0x1B71      	BTFSC      R0+1, 6
0x028C	0x17F1      	BSF        R0+1, 7
0x028D	0x0870      	MOVF       R0, 0
0x028E	0x3C00      	SUBLW      0
0x028F	0x00F0      	MOVWF      R0
0x0290	0x0871      	MOVF       R0+1, 0
0x0291	0x1C03      	BTFSS      STATUS, 0
0x0292	0x3E01      	ADDLW      1
0x0293	0x01F1      	CLRF       R0+1
0x0294	0x02F1      	SUBWF      R0+1, 1
0x0295	0x0870      	MOVF       R0, 0
0x0296	0x00F5      	MOVWF      R5
0x0297	0x0871      	MOVF       R0+1, 0
0x0298	0x00F6      	MOVWF      R5+1
L_Task5:
0x0299	0x0875      	MOVF       R5, 0
0x029A	0x07BB      	ADDWF      _refValue, 1
0x029B	0x0876      	MOVF       R5+1, 0
0x029C	0x1803      	BTFSC      STATUS, 0
0x029D	0x3E01      	ADDLW      1
0x029E	0x07BC      	ADDWF      _refValue+1, 1
;MyProject.c,76 :: 		counter++;
0x029F	0x0AD3      	INCF       _counter, 1
0x02A0	0x1903      	BTFSC      STATUS, 2
0x02A1	0x0AD4      	INCF       _counter+1, 1
;MyProject.c,77 :: 		} else {
0x02A2	0x2B86      	GOTO       L_Task6
L_Task3:
;MyProject.c,78 :: 		gyro += (raw>gyro?
0x02A3	0x3080      	MOVLW      128
0x02A4	0x0652      	XORWF      _gyro+1, 0
0x02A5	0x00F0      	MOVWF      R0
0x02A6	0x3080      	MOVLW      128
0x02A7	0x0634      	XORWF      _raw+1, 0
0x02A8	0x0270      	SUBWF      R0, 0
0x02A9	0x1D03      	BTFSS      STATUS, 2
0x02AA	0x2AAD      	GOTO       L__Task30
0x02AB	0x0833      	MOVF       _raw, 0
0x02AC	0x0251      	SUBWF      _gyro, 0
L__Task30:
0x02AD	0x1803      	BTFSC      STATUS, 0
0x02AE	0x2ACC      	GOTO       L_Task7
;MyProject.c,79 :: 		(raw-gyro)/8:
0x02AF	0x0851      	MOVF       _gyro, 0
0x02B0	0x0233      	SUBWF      _raw, 0
0x02B1	0x00F3      	MOVWF      R3
0x02B2	0x0852      	MOVF       _gyro+1, 0
0x02B3	0x1C03      	BTFSS      STATUS, 0
0x02B4	0x3E01      	ADDLW      1
0x02B5	0x0234      	SUBWF      _raw+1, 0
0x02B6	0x00F4      	MOVWF      R3+1
0x02B7	0x3003      	MOVLW      3
0x02B8	0x00F2      	MOVWF      R2
0x02B9	0x0873      	MOVF       R3, 0
0x02BA	0x00F0      	MOVWF      R0
0x02BB	0x0874      	MOVF       R3+1, 0
0x02BC	0x00F1      	MOVWF      R0+1
0x02BD	0x0872      	MOVF       R2, 0
L__Task31:
0x02BE	0x1903      	BTFSC      STATUS, 2
0x02BF	0x2AC7      	GOTO       L__Task32
0x02C0	0x0CF1      	RRF        R0+1, 1
0x02C1	0x0CF0      	RRF        R0, 1
0x02C2	0x13F1      	BCF        R0+1, 7
0x02C3	0x1B71      	BTFSC      R0+1, 6
0x02C4	0x17F1      	BSF        R0+1, 7
0x02C5	0x3EFF      	ADDLW      255
0x02C6	0x2ABE      	GOTO       L__Task31
L__Task32:
0x02C7	0x0870      	MOVF       R0, 0
0x02C8	0x00F5      	MOVWF      R5
0x02C9	0x0871      	MOVF       R0+1, 0
0x02CA	0x00F6      	MOVWF      R5+1
0x02CB	0x2AF0      	GOTO       L_Task8
L_Task7:
;MyProject.c,80 :: 		-((gyro-raw)/8));
0x02CC	0x0833      	MOVF       _raw, 0
0x02CD	0x0251      	SUBWF      _gyro, 0
0x02CE	0x00F3      	MOVWF      R3
0x02CF	0x0834      	MOVF       _raw+1, 0
0x02D0	0x1C03      	BTFSS      STATUS, 0
0x02D1	0x3E01      	ADDLW      1
0x02D2	0x0252      	SUBWF      _gyro+1, 0
0x02D3	0x00F4      	MOVWF      R3+1
0x02D4	0x3003      	MOVLW      3
0x02D5	0x00F2      	MOVWF      R2
0x02D6	0x0873      	MOVF       R3, 0
0x02D7	0x00F0      	MOVWF      R0
0x02D8	0x0874      	MOVF       R3+1, 0
0x02D9	0x00F1      	MOVWF      R0+1
0x02DA	0x0872      	MOVF       R2, 0
L__Task33:
0x02DB	0x1903      	BTFSC      STATUS, 2
0x02DC	0x2AE4      	GOTO       L__Task34
0x02DD	0x0CF1      	RRF        R0+1, 1
0x02DE	0x0CF0      	RRF        R0, 1
0x02DF	0x13F1      	BCF        R0+1, 7
0x02E0	0x1B71      	BTFSC      R0+1, 6
0x02E1	0x17F1      	BSF        R0+1, 7
0x02E2	0x3EFF      	ADDLW      255
0x02E3	0x2ADB      	GOTO       L__Task33
L__Task34:
0x02E4	0x0870      	MOVF       R0, 0
0x02E5	0x3C00      	SUBLW      0
0x02E6	0x00F0      	MOVWF      R0
0x02E7	0x0871      	MOVF       R0+1, 0
0x02E8	0x1C03      	BTFSS      STATUS, 0
0x02E9	0x3E01      	ADDLW      1
0x02EA	0x01F1      	CLRF       R0+1
0x02EB	0x02F1      	SUBWF      R0+1, 1
0x02EC	0x0870      	MOVF       R0, 0
0x02ED	0x00F5      	MOVWF      R5
0x02EE	0x0871      	MOVF       R0+1, 0
0x02EF	0x00F6      	MOVWF      R5+1
L_Task8:
0x02F0	0x0875      	MOVF       R5, 0
0x02F1	0x0751      	ADDWF      _gyro, 0
0x02F2	0x00F1      	MOVWF      R1
0x02F3	0x0852      	MOVF       _gyro+1, 0
0x02F4	0x1803      	BTFSC      STATUS, 0
0x02F5	0x3E01      	ADDLW      1
0x02F6	0x0776      	ADDWF      R5+1, 0
0x02F7	0x00F2      	MOVWF      R1+1
0x02F8	0x0871      	MOVF       R1, 0
0x02F9	0x00D1      	MOVWF      _gyro
0x02FA	0x0872      	MOVF       R1+1, 0
0x02FB	0x00D2      	MOVWF      _gyro+1
;MyProject.c,81 :: 		angle+=(gyro>refValue?
0x02FC	0x3080      	MOVLW      128
0x02FD	0x063C      	XORWF      _refValue+1, 0
0x02FE	0x00F0      	MOVWF      R0
0x02FF	0x3080      	MOVLW      128
0x0300	0x0672      	XORWF      R1+1, 0
0x0301	0x0270      	SUBWF      R0, 0
0x0302	0x1D03      	BTFSS      STATUS, 2
0x0303	0x2B06      	GOTO       L__Task35
0x0304	0x0871      	MOVF       R1, 0
0x0305	0x023B      	SUBWF      _refValue, 0
L__Task35:
0x0306	0x1803      	BTFSC      STATUS, 0
0x0307	0x2B25      	GOTO       L_Task9
;MyProject.c,82 :: 		(gyro-refValue)/32:
0x0308	0x083B      	MOVF       _refValue, 0
0x0309	0x0251      	SUBWF      _gyro, 0
0x030A	0x00F3      	MOVWF      R3
0x030B	0x083C      	MOVF       _refValue+1, 0
0x030C	0x1C03      	BTFSS      STATUS, 0
0x030D	0x3E01      	ADDLW      1
0x030E	0x0252      	SUBWF      _gyro+1, 0
0x030F	0x00F4      	MOVWF      R3+1
0x0310	0x3005      	MOVLW      5
0x0311	0x00F2      	MOVWF      R2
0x0312	0x0873      	MOVF       R3, 0
0x0313	0x00F0      	MOVWF      R0
0x0314	0x0874      	MOVF       R3+1, 0
0x0315	0x00F1      	MOVWF      R0+1
0x0316	0x0872      	MOVF       R2, 0
L__Task36:
0x0317	0x1903      	BTFSC      STATUS, 2
0x0318	0x2B20      	GOTO       L__Task37
0x0319	0x0CF1      	RRF        R0+1, 1
0x031A	0x0CF0      	RRF        R0, 1
0x031B	0x13F1      	BCF        R0+1, 7
0x031C	0x1B71      	BTFSC      R0+1, 6
0x031D	0x17F1      	BSF        R0+1, 7
0x031E	0x3EFF      	ADDLW      255
0x031F	0x2B17      	GOTO       L__Task36
L__Task37:
0x0320	0x0870      	MOVF       R0, 0
0x0321	0x00F5      	MOVWF      R5
0x0322	0x0871      	MOVF       R0+1, 0
0x0323	0x00F6      	MOVWF      R5+1
0x0324	0x2B49      	GOTO       L_Task10
L_Task9:
;MyProject.c,83 :: 		-((refValue-gyro)/32));
0x0325	0x0851      	MOVF       _gyro, 0
0x0326	0x023B      	SUBWF      _refValue, 0
0x0327	0x00F3      	MOVWF      R3
0x0328	0x0852      	MOVF       _gyro+1, 0
0x0329	0x1C03      	BTFSS      STATUS, 0
0x032A	0x3E01      	ADDLW      1
0x032B	0x023C      	SUBWF      _refValue+1, 0
0x032C	0x00F4      	MOVWF      R3+1
0x032D	0x3005      	MOVLW      5
0x032E	0x00F2      	MOVWF      R2
0x032F	0x0873      	MOVF       R3, 0
0x0330	0x00F0      	MOVWF      R0
0x0331	0x0874      	MOVF       R3+1, 0
0x0332	0x00F1      	MOVWF      R0+1
0x0333	0x0872      	MOVF       R2, 0
L__Task38:
0x0334	0x1903      	BTFSC      STATUS, 2
0x0335	0x2B3D      	GOTO       L__Task39
0x0336	0x0CF1      	RRF        R0+1, 1
0x0337	0x0CF0      	RRF        R0, 1
0x0338	0x13F1      	BCF        R0+1, 7
0x0339	0x1B71      	BTFSC      R0+1, 6
0x033A	0x17F1      	BSF        R0+1, 7
0x033B	0x3EFF      	ADDLW      255
0x033C	0x2B34      	GOTO       L__Task38
L__Task39:
0x033D	0x0870      	MOVF       R0, 0
0x033E	0x3C00      	SUBLW      0
0x033F	0x00F0      	MOVWF      R0
0x0340	0x0871      	MOVF       R0+1, 0
0x0341	0x1C03      	BTFSS      STATUS, 0
0x0342	0x3E01      	ADDLW      1
0x0343	0x01F1      	CLRF       R0+1
0x0344	0x02F1      	SUBWF      R0+1, 1
0x0345	0x0870      	MOVF       R0, 0
0x0346	0x00F5      	MOVWF      R5
0x0347	0x0871      	MOVF       R0+1, 0
0x0348	0x00F6      	MOVWF      R5+1
L_Task10:
0x0349	0x0875      	MOVF       R5, 0
0x034A	0x0739      	ADDWF      _angle, 0
0x034B	0x00F0      	MOVWF      R0
0x034C	0x083A      	MOVF       _angle+1, 0
0x034D	0x1803      	BTFSC      STATUS, 0
0x034E	0x3E01      	ADDLW      1
0x034F	0x0776      	ADDWF      R5+1, 0
0x0350	0x00F1      	MOVWF      R0+1
0x0351	0x0870      	MOVF       R0, 0
0x0352	0x00B9      	MOVWF      _angle
0x0353	0x0871      	MOVF       R0+1, 0
0x0354	0x00BA      	MOVWF      _angle+1
;MyProject.c,84 :: 		outangle = 90+(angle/360)*6;
0x0355	0x3068      	MOVLW      104
0x0356	0x00F4      	MOVWF      R4
0x0357	0x3001      	MOVLW      1
0x0358	0x00F5      	MOVWF      R4+1
0x0359	0x2172      	CALL       _Div_16x16_S
0x035A	0x3006      	MOVLW      6
0x035B	0x00F4      	MOVWF      R4
0x035C	0x3000      	MOVLW      0
0x035D	0x00F5      	MOVWF      R4+1
0x035E	0x2215      	CALL       _Mul_16x16_U
0x035F	0x0870      	MOVF       R0, 0
0x0360	0x3E5A      	ADDLW      90
