;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/22/2013 7:04:59 PM
;----------------------------------------------

;Address Opcode 	ASM
0x018C	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,295 :: 		
0x018D	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,296 :: 		
0x018E	0x29B1      	GOTO       JMPRES032
;__Lib_MathDouble.c,297 :: 		
NORM4032:
;__Lib_MathDouble.c,298 :: 		
0x018F	0x0820      	MOVF       __math_tempbD, 0
;__Lib_MathDouble.c,299 :: 		
0x0190	0x02F3      	SUBWF      R3, 1
;__Lib_MathDouble.c,300 :: 		
0x0191	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,301 :: 		
0x0192	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,302 :: 		
0x0193	0x29B5      	GOTO       JMPSETFUN32
;__Lib_MathDouble.c,303 :: 		
0x0194	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,304 :: 		
NORM4032A:
;__Lib_MathDouble.c,305 :: 		
0x0195	0x1BF2      	BTFSC      R2, 7
;__Lib_MathDouble.c,306 :: 		
0x0196	0x299E      	GOTO       NRMRND4032
;__Lib_MathDouble.c,307 :: 		
0x0197	0x0DF8      	RLF        R8, 1
;__Lib_MathDouble.c,308 :: 		
0x0198	0x0DF0      	RLF        R0, 1
;__Lib_MathDouble.c,309 :: 		
0x0199	0x0DF1      	RLF        R1, 1
;__Lib_MathDouble.c,310 :: 		
0x019A	0x0DF2      	RLF        R2, 1
;__Lib_MathDouble.c,311 :: 		
0x019B	0x0BF3      	DECFSZ     R3, 1
;__Lib_MathDouble.c,312 :: 		
0x019C	0x2995      	GOTO       NORM4032A
;__Lib_MathDouble.c,313 :: 		
0x019D	0x29B5      	GOTO       JMPSETFUN32
;__Lib_MathDouble.c,314 :: 		
NRMRND4032:
;__Lib_MathDouble.c,315 :: 		
0x019E	0x1B7B      	BTFSC      R11, 6
;__Lib_MathDouble.c,316 :: 		
0x019F	0x1C70      	BTFSS      R0, 0
;__Lib_MathDouble.c,317 :: 		
0x01A0	0x29B9      	GOTO       JMPFIXSIGN32
;__Lib_MathDouble.c,318 :: 		
0x01A1	0x1FF8      	BTFSS      R8, 7
;__Lib_MathDouble.c,319 :: 		
0x01A2	0x29B9      	GOTO       JMPFIXSIGN32
;__Lib_MathDouble.c,320 :: 		
0x01A3	0x0AF0      	INCF       R0, 1
;__Lib_MathDouble.c,321 :: 		
0x01A4	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,322 :: 		
0x01A5	0x0AF1      	INCF       R1, 1
;__Lib_MathDouble.c,323 :: 		
0x01A6	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,324 :: 		
0x01A7	0x0AF2      	INCF       R2, 1
;__Lib_MathDouble.c,325 :: 		
0x01A8	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,326 :: 		
0x01A9	0x29B9      	GOTO       JMPFIXSIGN32
;__Lib_MathDouble.c,327 :: 		
0x01AA	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,328 :: 		
0x01AB	0x0CF1      	RRF        R1, 1
;__Lib_MathDouble.c,329 :: 		
0x01AC	0x0CF0      	RRF        R0, 1
;__Lib_MathDouble.c,330 :: 		
0x01AD	0x0AF3      	INCF       R3, 1
;__Lib_MathDouble.c,331 :: 		
0x01AE	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,332 :: 		
0x01AF	0x29BD      	GOTO       JMPSETFOV32
;__Lib_MathDouble.c,333 :: 		
0x01B0	0x29B9      	GOTO       JMPFIXSIGN32
;__Lib_MathDouble.c,334 :: 		
JMPRES032:
;__Lib_MathDouble.c,335 :: 		
0x01B1	0x3001      	MOVLW      1
;__Lib_MathDouble.c,336 :: 		
0x01B2	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,338 :: 		
0x01B3	0x20E7      	CALL       _RES032
;__Lib_MathDouble.c,340 :: 		
0x01B4	0x29C0      	GOTO       NRM4032EEE
;__Lib_MathDouble.c,341 :: 		
JMPSETFUN32:
;__Lib_MathDouble.c,342 :: 		
0x01B5	0x3002      	MOVLW      2
;__Lib_MathDouble.c,343 :: 		
0x01B6	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,345 :: 		
0x01B7	0x20EE      	CALL       _SETFUN32
;__Lib_MathDouble.c,347 :: 		
0x01B8	0x29C0      	GOTO       NRM4032EEE
;__Lib_MathDouble.c,348 :: 		
JMPFIXSIGN32:
;__Lib_MathDouble.c,349 :: 		
0x01B9	0x3004      	MOVLW      4
;__Lib_MathDouble.c,350 :: 		
0x01BA	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,352 :: 		
0x01BB	0x20FA      	CALL       _FIXSIGN32
;__Lib_MathDouble.c,354 :: 		
0x01BC	0x29C0      	GOTO       NRM4032EEE
;__Lib_MathDouble.c,355 :: 		
JMPSETFOV32:
;__Lib_MathDouble.c,356 :: 		
0x01BD	0x3008      	MOVLW      8
;__Lib_MathDouble.c,357 :: 		
0x01BE	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,359 :: 		
0x01BF	0x2132      	CALL       _SETFOV32
;__Lib_MathDouble.c,361 :: 		
NRM4032EEE:
;__Lib_MathDouble.c,362 :: 		
0x01C0	0x0000      	NOP
;__Lib_MathDouble.c,370 :: 		
L_end_NRM4032:
0x01C1	0x0008      	RETURN
; end of _NRM4032
_ADC_Get_Sample:
;__Lib_ADC.c,27 :: 		
;__Lib_ADC.c,28 :: 		
0x01C2	0x3083      	MOVLW      131
0x01C3	0x0021      	MOVLB      1
0x01C4	0x059D      	ANDWF      ADCON0, 1
;__Lib_ADC.c,29 :: 		
0x01C5	0x0020      	MOVLB      0
0x01C6	0x085C      	MOVF       FARG_ADC_Get_Sample_channel, 0
0x01C7	0x00F0      	MOVWF      R0
0x01C8	0x35F0      	LSLF       R0, 1
0x01C9	0x35F0      	LSLF       R0, 1
0x01CA	0x0870      	MOVF       R0, 0
0x01CB	0x0021      	MOVLB      1
0x01CC	0x049D      	IORWF       ADCON0, 1
;__Lib_ADC.c,32 :: 		
0x01CD	0x20FE      	CALL       _Delay_22us
;__Lib_ADC.c,35 :: 		
0x01CE	0x149D      	BSF        GO_NOT_DONE_bit, 1
;__Lib_ADC.c,38 :: 		
L_ADC_Get_Sample0:
0x01CF	0x1C9D      	BTFSS      GO_NOT_DONE_bit, 1
0x01D0	0x29D2      	GOTO       L_ADC_Get_Sample1
;__Lib_ADC.c,39 :: 		
0x01D1	0x29CF      	GOTO       L_ADC_Get_Sample0
L_ADC_Get_Sample1:
;__Lib_ADC.c,41 :: 		
0x01D2	0x081C      	MOVF       ADRESH, 0
0x01D3	0x00F1      	MOVWF      R1
0x01D4	0x01F0      	CLRF       R0
0x01D5	0x081B      	MOVF       ADRESL, 0
0x01D6	0x04F0      	IORWF       R0, 1
0x01D7	0x3000      	MOVLW      0
0x01D8	0x04F1      	IORWF       R1, 1
;__Lib_ADC.c,42 :: 		
L_end_ADC_Get_Sample:
0x01D9	0x0008      	RETURN
; end of _ADC_Get_Sample
_ADC_Init:
;__Lib_ADC.c,19 :: 		
;__Lib_ADC.c,20 :: 		
0x01DA	0x30C2      	MOVLW      _ADC_Get_Sample
0x01DB	0x0020      	MOVLB      0
0x01DC	0x00AD      	MOVWF      _ADC_Get_Sample_Ptr
0x01DD	0x3001      	MOVLW      hi_addr(_ADC_Get_Sample)
0x01DE	0x00AE      	MOVWF      _ADC_Get_Sample_Ptr+1
0x01DF	0x305C      	MOVLW      FARG_ADC_Get_Sample_channel
0x01E0	0x00AF      	MOVWF      _ADC_Get_Sample_Ptr+2
0x01E1	0x3000      	MOVLW      hi_addr(FARG_ADC_Get_Sample_channel)
0x01E2	0x00B0      	MOVWF      _ADC_Get_Sample_Ptr+3
;__Lib_ADC.c,21 :: 		
0x01E3	0x30F0      	MOVLW      240
0x01E4	0x0021      	MOVLB      1
0x01E5	0x009E      	MOVWF      ADCON1
;__Lib_ADC.c,22 :: 		
0x01E6	0x019D      	CLRF       ADCON0
;__Lib_ADC.c,23 :: 		
0x01E7	0x141D      	BSF        ADON_bit, 0
;__Lib_ADC.c,24 :: 		
L_end_ADC_Init:
0x01E8	0x0008      	RETURN
; end of _ADC_Init
_convert:
;MyProject.c,33 :: 		float convert(int rawdat) {
;MyProject.c,36 :: 		retdat = (float)rawdat;
0x01E9	0x0020      	MOVLB      0
0x01EA	0x085A      	MOVF       FARG_convert_rawdat, 0
0x01EB	0x00F0      	MOVWF      R0
0x01EC	0x085B      	MOVF       FARG_convert_rawdat+1, 0
0x01ED	0x00F1      	MOVWF      R1
0x01EE	0x214B      	CALL       _Int2Double
;MyProject.c,37 :: 		return retdat;
;MyProject.c,38 :: 		}
L_end_convert:
0x01EF	0x0008      	RETURN
; end of _convert
_Mul_32x32_FP:
;__Lib_MathDouble.c,608 :: 		
;__Lib_MathDouble.c,620 :: 		
;__Lib_MathDouble.c,622 :: 		
0x01F0	0x0020      	MOVLB      0
;__Lib_MathDouble.c,624 :: 		
0x01F1	0x01FB      	CLRF       R11
;__Lib_MathDouble.c,625 :: 		
0x01F2	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,626 :: 		
0x01F3	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,627 :: 		
0x01F4	0x0877      	MOVF       R7, 0
;__Lib_MathDouble.c,628 :: 		
0x01F5	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,629 :: 		
0x01F6	0x2A46      	GOTO       JPMRES032
;__Lib_MathDouble.c,631 :: 		
0x01F7	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,632 :: 		
0x01F8	0x0676      	XORWF      R6, 0
;__Lib_MathDouble.c,633 :: 		
0x01F9	0x00FA      	MOVWF      R10
;__Lib_MathDouble.c,634 :: 		
0x01FA	0x0877      	MOVF       R7, 0
;__Lib_MathDouble.c,635 :: 		
0x01FB	0x07F3      	ADDWF      R3, 1
;__Lib_MathDouble.c,636 :: 		
0x01FC	0x307E      	MOVLW      126
;__Lib_MathDouble.c,637 :: 		
0x01FD	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,638 :: 		
0x01FE	0x2A03      	GOTO       MTUN32
;__Lib_MathDouble.c,639 :: 		
0x01FF	0x02F3      	SUBWF      R3, 1
;__Lib_MathDouble.c,640 :: 		
0x0200	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,641 :: 		
0x0201	0x2A49      	GOTO       JPMSETFOV32
;__Lib_MathDouble.c,642 :: 		
0x0202	0x2A06      	GOTO       MOK32
;__Lib_MathDouble.c,643 :: 		
MTUN32:
;__Lib_MathDouble.c,644 :: 		
0x0203	0x02F3      	SUBWF      R3, 1
;__Lib_MathDouble.c,645 :: 		
0x0204	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,646 :: 		
0x0205	0x2A4C      	GOTO       JPMSETFUN32
;__Lib_MathDouble.c,647 :: 		
MOK32:
;__Lib_MathDouble.c,648 :: 		
0x0206	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,649 :: 		
0x0207	0x00F8      	MOVWF      R8
;__Lib_MathDouble.c,650 :: 		
0x0208	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,651 :: 		
0x0209	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,652 :: 		
0x020A	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,653 :: 		
0x020B	0x00FD      	MOVWF      R13
;__Lib_MathDouble.c,654 :: 		
0x020C	0x17F8      	BSF        R8, 7
;__Lib_MathDouble.c,655 :: 		
0x020D	0x17F6      	BSF        R6, 7
;__Lib_MathDouble.c,656 :: 		
0x020E	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,657 :: 		
0x020F	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,658 :: 		
0x0210	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,659 :: 		
0x0211	0x01F0      	CLRF       R0
;__Lib_MathDouble.c,660 :: 		
0x0212	0x3018      	MOVLW      24
;__Lib_MathDouble.c,661 :: 		
0x0213	0x00A0      	MOVWF      __math_tempbD
;__Lib_MathDouble.c,662 :: 		
MLOOP32:
;__Lib_MathDouble.c,663 :: 		
0x0214	0x1C7D      	BTFSS      R13, 0
;__Lib_MathDouble.c,664 :: 		
0x0215	0x2A20      	GOTO       MNOADD32
;__Lib_MathDouble.c,666 :: 		
0x0216	0x0874      	MOVF       R4, 0
;__Lib_MathDouble.c,667 :: 		
0x0217	0x07F0      	ADDWF      R0, 1
;__Lib_MathDouble.c,668 :: 		
0x0218	0x0875      	MOVF       R5, 0
;__Lib_MathDouble.c,669 :: 		
0x0219	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,670 :: 		
0x021A	0x0F75      	INCFSZ     R5, 0
;__Lib_MathDouble.c,671 :: 		
0x021B	0x07F1      	ADDWF      R1, 1
;__Lib_MathDouble.c,672 :: 		
0x021C	0x0876      	MOVF       R6, 0
;__Lib_MathDouble.c,673 :: 		
0x021D	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,674 :: 		
0x021E	0x0F76      	INCFSZ     R6, 0
;__Lib_MathDouble.c,675 :: 		
0x021F	0x07F2      	ADDWF      R2, 1
;__Lib_MathDouble.c,676 :: 		
MNOADD32:
;__Lib_MathDouble.c,677 :: 		
0x0220	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,678 :: 		
0x0221	0x0CF1      	RRF        R1, 1
;__Lib_MathDouble.c,679 :: 		
0x0222	0x0CF0      	RRF        R0, 1
;__Lib_MathDouble.c,680 :: 		
0x0223	0x0CF8      	RRF        R8, 1
;__Lib_MathDouble.c,681 :: 		
0x0224	0x0CFC      	RRF        R12, 1
;__Lib_MathDouble.c,682 :: 		
0x0225	0x0CFD      	RRF        R13, 1
;__Lib_MathDouble.c,683 :: 		
0x0226	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,684 :: 		
0x0227	0x0BA0      	DECFSZ     __math_tempbD, 1
;__Lib_MathDouble.c,685 :: 		
0x0228	0x2A14      	GOTO       MLOOP32
;__Lib_MathDouble.c,686 :: 		
0x0229	0x1BF2      	BTFSC      R2, 7
;__Lib_MathDouble.c,687 :: 		
0x022A	0x2A30      	GOTO       MROUND32
;__Lib_MathDouble.c,688 :: 		
0x022B	0x0DF8      	RLF        R8, 1
;__Lib_MathDouble.c,689 :: 		
0x022C	0x0DF0      	RLF        R0, 1
;__Lib_MathDouble.c,690 :: 		
0x022D	0x0DF1      	RLF        R1, 1
;__Lib_MathDouble.c,691 :: 		
0x022E	0x0DF2      	RLF        R2, 1
;__Lib_MathDouble.c,692 :: 		
0x022F	0x03F3      	DECF       R3, 1
;__Lib_MathDouble.c,693 :: 		
MROUND32:
;__Lib_MathDouble.c,694 :: 		
0x0230	0x1B7B      	BTFSC      R11, 6
;__Lib_MathDouble.c,695 :: 		
0x0231	0x1C70      	BTFSS      R0, 0
;__Lib_MathDouble.c,696 :: 		
0x0232	0x2A42      	GOTO       MUL32OK
;__Lib_MathDouble.c,697 :: 		
0x0233	0x1FF8      	BTFSS      R8, 7
;__Lib_MathDouble.c,698 :: 		
0x0234	0x2A42      	GOTO       MUL32OK
;__Lib_MathDouble.c,699 :: 		
0x0235	0x0AF0      	INCF       R0, 1
;__Lib_MathDouble.c,700 :: 		
0x0236	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,701 :: 		
0x0237	0x0AF1      	INCF       R1, 1
;__Lib_MathDouble.c,702 :: 		
0x0238	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,703 :: 		
0x0239	0x0AF2      	INCF       R2, 1
;__Lib_MathDouble.c,704 :: 		
0x023A	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,705 :: 		
0x023B	0x2A42      	GOTO       MUL32OK
;__Lib_MathDouble.c,706 :: 		
0x023C	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,707 :: 		
0x023D	0x0CF1      	RRF        R1, 1
;__Lib_MathDouble.c,708 :: 		
0x023E	0x0CF0      	RRF        R0, 1
;__Lib_MathDouble.c,709 :: 		
0x023F	0x0AF3      	INCF       R3, 1
;__Lib_MathDouble.c,710 :: 		
0x0240	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,711 :: 		
0x0241	0x2A49      	GOTO       JPMSETFOV32
;__Lib_MathDouble.c,712 :: 		
MUL32OK:
;__Lib_MathDouble.c,713 :: 		
0x0242	0x1FFA      	BTFSS      R10, 7
;__Lib_MathDouble.c,714 :: 		
0x0243	0x13F2      	BCF        R2, 7
;__Lib_MathDouble.c,715 :: 		
0x0244	0x3000      	MOVLW      0
;__Lib_MathDouble.c,717 :: 		
0x0245	0x2A4E      	GOTO       MUL32EEE
;__Lib_MathDouble.c,718 :: 		
JPMRES032:
;__Lib_MathDouble.c,719 :: 		
0x0246	0x3001      	MOVLW      1
;__Lib_MathDouble.c,722 :: 		
0x0247	0x20E7      	CALL       _RES032
;__Lib_MathDouble.c,724 :: 		
0x0248	0x2A4E      	GOTO       MUL32EEE
;__Lib_MathDouble.c,725 :: 		
JPMSETFOV32:
;__Lib_MathDouble.c,726 :: 		
0x0249	0x3002      	MOVLW      2
;__Lib_MathDouble.c,729 :: 		
0x024A	0x2132      	CALL       _SETFOV32
;__Lib_MathDouble.c,731 :: 		
0x024B	0x2A4E      	GOTO       MUL32EEE
;__Lib_MathDouble.c,732 :: 		
JPMSETFUN32:
;__Lib_MathDouble.c,733 :: 		
0x024C	0x3004      	MOVLW      4
;__Lib_MathDouble.c,736 :: 		
0x024D	0x20EE      	CALL       _SETFUN32
;__Lib_MathDouble.c,738 :: 		
MUL32EEE:
;__Lib_MathDouble.c,739 :: 		
0x024E	0x0000      	NOP
;__Lib_MathDouble.c,746 :: 		
L_end_Mul_32x32_FP:
0x024F	0x0008      	RETURN
; end of _Mul_32x32_FP
_Double2Int:
;__Lib_MathDouble.c,1385 :: 		
;__Lib_MathDouble.c,1393 :: 		
0x0250	0x0020      	MOVLB      0
;__Lib_MathDouble.c,1395 :: 		
0x0251	0x01FB      	CLRF       R11
;__Lib_MathDouble.c,1396 :: 		
0x0252	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,1397 :: 		
0x0253	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1398 :: 		
0x0254	0x2A8C      	GOTO       IRES016
;__Lib_MathDouble.c,1400 :: 		
0x0255	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,1401 :: 		
0x0256	0x00FA      	MOVWF      R10
;__Lib_MathDouble.c,1402 :: 		
0x0257	0x17F2      	BSF        R2, 7
;__Lib_MathDouble.c,1404 :: 		
0x0258	0x308E      	MOVLW      142
;__Lib_MathDouble.c,1405 :: 		
0x0259	0x02F3      	SUBWF      R3, 1
;__Lib_MathDouble.c,1406 :: 		
0x025A	0x1FF3      	BTFSS      R3, 7
;__Lib_MathDouble.c,1407 :: 		
0x025B	0x2A8F      	GOTO       SETIOV16
;__Lib_MathDouble.c,1408 :: 		
0x025C	0x09F3      	COMF       R3, 1
;__Lib_MathDouble.c,1409 :: 		
0x025D	0x0AF3      	INCF       R3, 1
;__Lib_MathDouble.c,1411 :: 		
0x025E	0x3008      	MOVLW      8
;__Lib_MathDouble.c,1412 :: 		
0x025F	0x0273      	SUBWF      R3, 0
;__Lib_MathDouble.c,1413 :: 		
0x0260	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,1414 :: 		
0x0261	0x2A72      	GOTO       TSHIFT3216
;__Lib_MathDouble.c,1415 :: 		
0x0262	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,1416 :: 		
0x0263	0x0DF1      	RLF        R1, 1
;__Lib_MathDouble.c,1417 :: 		
0x0264	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,1418 :: 		
0x0265	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,1419 :: 		
0x0266	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1421 :: 		
0x0267	0x3008      	MOVLW      8
;__Lib_MathDouble.c,1422 :: 		
0x0268	0x0273      	SUBWF      R3, 0
;__Lib_MathDouble.c,1423 :: 		
0x0269	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,1424 :: 		
0x026A	0x2A72      	GOTO       TSHIFT3216
;__Lib_MathDouble.c,1425 :: 		
0x026B	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,1426 :: 		
0x026C	0x0DF1      	RLF        R1, 1
;__Lib_MathDouble.c,1427 :: 		
0x026D	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,1429 :: 		
0x026E	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,1430 :: 		
0x026F	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,1431 :: 		
0x0270	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,1432 :: 		
0x0271	0x2A7A      	GOTO       SHIFT3216OK
;__Lib_MathDouble.c,1433 :: 		
TSHIFT3216:
;__Lib_MathDouble.c,1434 :: 		
0x0272	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,1435 :: 		
0x0273	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1436 :: 		
0x0274	0x2A7A      	GOTO       SHIFT3216OK
;__Lib_MathDouble.c,1437 :: 		
SHIFT3216:
;__Lib_MathDouble.c,1438 :: 		
0x0275	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,1439 :: 		
0x0276	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,1440 :: 		
0x0277	0x0CF1      	RRF        R1, 1
;__Lib_MathDouble.c,1441 :: 		
0x0278	0x0BF3      	DECFSZ     R3, 1
;__Lib_MathDouble.c,1442 :: 		
0x0279	0x2A75      	GOTO       SHIFT3216
;__Lib_MathDouble.c,1443 :: 		
SHIFT3216OK:
;__Lib_MathDouble.c,1444 :: 		
0x027A	0x1B7B      	BTFSC      R11, 6
;__Lib_MathDouble.c,1445 :: 		
0x027B	0x1C71      	BTFSS      R1, 0
;__Lib_MathDouble.c,1446 :: 		
0x027C	0x2A84      	GOTO       INT3216OK
;__Lib_MathDouble.c,1447 :: 		
0x027D	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,1448 :: 		
0x027E	0x2A84      	GOTO       INT3216OK
;__Lib_MathDouble.c,1449 :: 		
0x027F	0x0AF1      	INCF       R1, 1
;__Lib_MathDouble.c,1450 :: 		
0x0280	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1451 :: 		
0x0281	0x0AF2      	INCF       R2, 1
;__Lib_MathDouble.c,1452 :: 		
0x0282	0x1BF2      	BTFSC      R2, 7
;__Lib_MathDouble.c,1453 :: 		
0x0283	0x2A9B      	GOTO       JPJSETIOV3224
;__Lib_MathDouble.c,1454 :: 		
INT3216OK:
;__Lib_MathDouble.c,1455 :: 		
0x0284	0x1FFA      	BTFSS      R10, 7
;__Lib_MathDouble.c,1456 :: 		
0x0285	0x2A9E      	GOTO       INT3216EOK
;__Lib_MathDouble.c,1458 :: 		
0x0286	0x09F2      	COMF       R2, 1
;__Lib_MathDouble.c,1459 :: 		
0x0287	0x09F1      	COMF       R1, 1
;__Lib_MathDouble.c,1460 :: 		
0x0288	0x0AF1      	INCF       R1, 1
;__Lib_MathDouble.c,1461 :: 		
0x0289	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1462 :: 		
0x028A	0x0AF2      	INCF       R2, 1
;__Lib_MathDouble.c,1463 :: 		
0x028B	0x2A9E      	GOTO       INT3216EOK
;__Lib_MathDouble.c,1465 :: 		
IRES016:
;__Lib_MathDouble.c,1466 :: 		
0x028C	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1467 :: 		
0x028D	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,1468 :: 		
0x028E	0x2A9E      	GOTO       INT3216EOK
;__Lib_MathDouble.c,1469 :: 		
SETIOV16:
;__Lib_MathDouble.c,1470 :: 		
0x028F	0x147B      	BSF        R11, 0
;__Lib_MathDouble.c,1471 :: 		
0x0290	0x1FFB      	BTFSS      R11, 7
;__Lib_MathDouble.c,1472 :: 		
0x0291	0x2AA1      	GOTO       INT3216EER
;__Lib_MathDouble.c,1474 :: 		
0x0292	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1475 :: 		
0x0293	0x1FFA      	BTFSS      R10, 7
;__Lib_MathDouble.c,1476 :: 		
0x0294	0x2AA1      	GOTO       INT3216EER
;__Lib_MathDouble.c,1477 :: 		
0x0295	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,1478 :: 		
0x0296	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,1479 :: 		
0x0297	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,1480 :: 		
0x0298	0x0DFA      	RLF        R10, 1
;__Lib_MathDouble.c,1481 :: 		
0x0299	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,1482 :: 		
0x029A	0x2AA1      	GOTO       INT3216EER
;__Lib_MathDouble.c,1484 :: 		
JPJSETIOV3224:
;__Lib_MathDouble.c,1485 :: 		
0x029B	0x3001      	MOVLW      1
;__Lib_MathDouble.c,1486 :: 		
0x029C	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,1487 :: 		
0x029D	0x2AA3      	GOTO       INT3216EEE
;__Lib_MathDouble.c,1488 :: 		
INT3216EOK:
;__Lib_MathDouble.c,1489 :: 		
0x029E	0x3000      	MOVLW      0
;__Lib_MathDouble.c,1490 :: 		
0x029F	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,1491 :: 		
0x02A0	0x2AA3      	GOTO       INT3216EEE
;__Lib_MathDouble.c,1492 :: 		
INT3216EER:
;__Lib_MathDouble.c,1493 :: 		
0x02A1	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,1494 :: 		
0x02A2	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,1495 :: 		
INT3216EEE:
;__Lib_MathDouble.c,1498 :: 		
0x02A3	0x08FC      	MOVF       R12, 1
;__Lib_MathDouble.c,1500 :: 		
0x02A4	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1501 :: 		
0x02A5	0x2AA7      	GOTO       L_Double2Int_0
;__Lib_MathDouble.c,1503 :: 		
0x02A6	0x213E      	CALL       _SETIOV3224
;__Lib_MathDouble.c,1505 :: 		
L_Double2Int_0:
;__Lib_MathDouble.c,1506 :: 		
0x02A7	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,1507 :: 		
0x02A8	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,1508 :: 		
0x02A9	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,1509 :: 		
0x02AA	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,1513 :: 		
L_end_Double2Int:
0x02AB	0x0008      	RETURN
; end of _Double2Int
_Add_32x32_FP:
;__Lib_MathDouble.c,379 :: 		
;__Lib_MathDouble.c,390 :: 		
;__Lib_MathDouble.c,392 :: 		
0x02AC	0x0020      	MOVLB      0
;__Lib_MathDouble.c,393 :: 		
0x02AD	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,394 :: 		
0x02AE	0x0676      	XORWF      R6, 0
;__Lib_MathDouble.c,395 :: 		
0x02AF	0x00A0      	MOVWF      __math_tempbD
;__Lib_MathDouble.c,397 :: 		
0x02B0	0x01F8      	CLRF       R8
;__Lib_MathDouble.c,398 :: 		
0x02B1	0x01F9      	CLRF       R9
;__Lib_MathDouble.c,400 :: 		
